month,hour,number of rides,avg ride duration
April,0,12357,1298.9476410131908
April,1,6808,1469.758813160987
April,2,4171,1200.6655478302566
April,3,2649,1044.4348810872027
April,4,3088,970.785945595855
April,5,10434,750.741901475944
April,6,36085,724.755632534294
April,7,79110,789.3207938313741
April,8,142579,865.2307422551709
April,9,115306,949.0936811614313
April,10,81119,1014.519113894402
April,11,83079,1084.497057018019
April,12,97246,1066.094883080024
April,13,103107,1060.9202188018273
April,14,107802,1216.460446002857
April,15,113933,1291.779212344097
April,16,128006,1158.5833007827757
April,17,177669,1075.3354439997975
April,18,169043,1105.5148157569377
April,19,111496,1075.1119322666284
April,20,71290,1073.4336653107027
April,21,48855,1063.3851396991097
April,22,37116,1094.4815174048927
April,23,23746,1088.944032679188
August,0,24204,1275.4100148735747
August,1,14191,1184.0062715805793
August,2,9063,1910.0841884585677
August,3,5567,1061.6542123226154
August,4,5373,1647.2386004094546
August,5,15418,730.3596445712803
August,6,50346,726.4791443212966
August,7,98959,765.4591194333007
August,8,170730,797.3714871434429
August,9,142680,855.0269974768713
August,10,105681,985.0753399381157
August,11,114905,1094.2467081502111
August,12,128573,1152.7021458626616
August,13,129139,1128.7957549617079
August,14,132116,1124.5291107814346
August,15,140283,1154.9803753840451
August,16,162154,1107.9768800029601
August,17,224566,1060.0822519882797
August,18,215783,1028.1824379121617
August,19,164618,1180.3635872140349
August,20,110451,1099.3747272546198
August,21,78525,1125.6198280802291
August,22,60156,1189.4045647981914
August,23,40743,1244.66605306433
December,0,9103,908.9594639129957
December,1,5162,757.6015110422317
December,2,3304,1374.5021186440679
December,3,2351,1630.1633347511697
December,4,2445,2118.682617586912
December,5,6893,610.9296387639635
December,6,20806,583.6574065173508
December,7,44869,669.7363435779714
December,8,77972,710.3786615708203
December,9,66203,737.0799208495083
December,10,51328,836.6812266209477
December,11,54053,936.4354244907776
December,12,59722,952.4323197481665
December,13,60170,867.6770483629716
December,14,62582,929.2610654820875
December,15,64325,898.8927944034201
December,16,66164,800.4146061302218
December,17,78293,770.9348983944925
December,18,71758,882.4794029933945
December,19,50907,764.6949731863988
December,20,35413,909.314234885494
December,21,26475,822.6929933899905
December,22,20654,794.4953519899293
December,23,14258,891.0922289241128
February,0,6363,725.7155429828697
February,1,3505,796.9860199714693
February,2,1997,826.6174261392088
February,3,1252,842.8889776357828
February,4,1990,592.2145728643216
February,5,7148,563.7122271964186
February,6,23075,547.9309209100759
February,7,48399,663.658360709932
February,8,85625,728.7957138686131
February,9,65431,728.4507954944904
February,10,43532,816.4889047137738
February,11,44560,842.4915843806104
February,12,51429,897.9455948978203
February,13,53780,883.9223875046486
February,14,55431,923.1697966841659
February,15,59376,935.1668350848828
February,16,68833,856.9706245550826
February,17,93450,796.5674371321562
February,18,81681,797.0465591753284
February,19,54360,770.807744665195
February,20,36256,825.4209510150044
February,21,25395,837.3234494979326
February,22,19125,815.065568627451
February,23,11751,734.6674325589312
January,0,6669,730.8927875243664
