month,Age Ranges,gender,usertype,number of rides,avg ride duration
April,<20,0,Customer,69,1999.0579710144928
April,<20,0,Subscriber,82,951.390243902439
April,<20,1,Customer,4036,2012.2735381565906
April,<20,1,Subscriber,7674,893.233906697941
April,<20,2,Customer,2382,2154.6146095717886
April,<20,2,Subscriber,1721,992.3091226031377
April,20-29,0,Customer,524,1793.2748091603053
April,20-29,0,Subscriber,2500,858.2988
April,20-29,1,Customer,32609,1820.3818577693276
April,20-29,1,Subscriber,277513,866.2759294159192
April,20-29,2,Customer,20393,2025.6855783847398
April,20-29,2,Subscriber,102101,1011.6355471542884
April,30-39,0,Customer,710,5162.1507042253525
April,30-39,0,Subscriber,4225,1345.8781065088758
April,30-39,1,Customer,24379,2282.194060461873
April,30-39,1,Subscriber,385396,847.6015085781897
April,30-39,2,Customer,12517,3037.9676440041544
April,30-39,2,Subscriber,125692,935.309574197244
April,40-49,0,Customer,223,1819.8026905829597
April,40-49,0,Subscriber,1982,712.608980827447
April,40-49,1,Customer,8815,1870.6195121951218
April,40-49,1,Subscriber,227984,830.9515930942522
April,40-49,2,Customer,4331,2405.7178480720386
April,40-49,2,Subscriber,62849,961.0951805120209
April,50-59,0,Customer,108711,2506.8542281829805
April,50-59,0,Subscriber,18708,986.2803078896728
April,50-59,1,Customer,5163,1968.0079411195043
April,50-59,1,Subscriber,165268,792.1820618631556
April,50-59,2,Customer,2589,2031.0509849362688
April,50-59,2,Subscriber,51670,906.8900522546933
April,60-69,0,Customer,43,4010.8837209302324
April,60-69,0,Subscriber,295,854.9118644067796
April,60-69,1,Customer,1095,1985.0557077625572
April,60-69,1,Subscriber,66451,802.6967539991874
April,60-69,2,Customer,681,2882.533039647577
April,60-69,2,Subscriber,19275,953.2919325551233
April,70+,0,Customer,8,1266.375
April,70+,0,Subscriber,41,514.170731707317
April,70+,1,Customer,115,2451.817391304348
April,70+,1,Subscriber,11507,983.7396367428522
April,70+,2,Customer,22,2416.2727272727275
April,70+,2,Subscriber,2934,976.6693933197
August,<20,0,Customer,176,1624.534090909091
August,<20,0,Subscriber,227,1698.9383259911895
August,<20,1,Customer,8688,2111.7608195211787
August,<20,1,Subscriber,13801,776.9519600028983
August,<20,2,Customer,4988,2384.416599839615
August,<20,2,Subscriber,2631,922.4895477004941
August,20-29,0,Customer,1270,1475.3
August,20-29,0,Subscriber,4479,848.1770484483144
August,20-29,1,Customer,74470,1481.1771720155768
August,20-29,1,Subscriber,373219,798.2969730908662
August,20-29,2,Customer,48051,1948.1352521279473
