City_ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,ambon,-3.7,128.18,75.0,16,95,9.53,ID,1604786147
1,cayenne,4.93,-52.33,78.8,100,75,1.12,GF,1604785564
2,akyab,20.15,92.9,76.1,87,0,5.99,MM,1604786147
3,jamestown,42.1,-79.24,66.2,37,1,6.93,US,1604786147
4,floro,61.6,5.03,46.4,93,80,1.12,NO,1604786147
5,bambous virieux,-20.34,57.76,73.4,78,75,6.93,MU,1604785858
6,eureka,40.8,-124.16,55.0,57,1,8.01,US,1604785860
7,zabid,14.2,43.32,79.39,63,11,3.8,YE,1604786148
8,tahta,26.77,31.5,64.4,55,0,6.93,EG,1604786148
9,khatanga,71.97,102.5,-3.78,87,5,13.42,RU,1604786148
10,grindavik,63.84,-22.43,37.4,93,75,13.87,IS,1604786148
11,lujan,-34.57,-59.1,77.0,60,0,11.41,AR,1604786148
12,nanortalik,60.14,-45.24,32.47,89,100,6.73,GL,1604786148
13,albany,42.6,-73.97,69.8,48,75,6.93,US,1604785954
14,mercedes,-34.65,-59.43,77.0,51,12,3.0,AR,1604786149
15,east london,-33.02,27.91,69.28,73,0,4.0,ZA,1604786149
16,mar del plata,-38.0,-57.56,71.6,53,0,6.93,AR,1604785935
17,puri,19.8,85.85,69.8,88,0,8.16,IN,1604786149
18,hammerfest,70.66,23.68,37.4,93,100,56.37,NO,1604786149
19,torbay,47.67,-52.73,46.0,70,40,25.28,CA,1604786149
20,tigil,57.8,158.67,26.67,92,82,4.85,RU,1604786150
21,souillac,-20.52,57.52,73.4,78,75,6.93,MU,1604785879
22,hermanus,-34.42,19.23,60.01,85,3,8.01,ZA,1604786150
23,bluff,-46.6,168.33,52.0,56,15,8.01,NZ,1604786150
24,chokurdakh,70.63,147.92,1.27,94,100,5.97,RU,1604786150
25,mataura,-46.19,168.86,52.0,56,41,8.01,NZ,1604786150
26,parabel,58.7,81.48,36.37,82,100,11.81,RU,1604786150
27,butaritari,3.07,172.79,81.43,72,99,11.07,KI,1604786150
28,cape town,-33.93,18.42,62.01,82,75,17.22,ZA,1604785919
29,makaleng,-20.9,27.28,81.88,35,29,3.8,BW,1604786151
30,robertson,36.52,-86.87,73.99,43,40,3.36,US,1604786151
